group,instances,chuffed_total,chuffed_sat,chuffed_unsat,chuffed_timeout,chuffed_error,chuffed_unknown,chuffed_avg_time,chuffed_median_time,chuffed_min_time,chuffed_max_time,noc_total,noc_sat,noc_unsat,noc_timeout,noc_error,noc_unknown,noc_avg_time,noc_median_time,noc_min_time,noc_max_time,noc_int_total,noc_int_sat,noc_int_unsat,noc_int_timeout,noc_int_error,noc_int_unknown,noc_int_avg_time,noc_int_median_time,noc_int_min_time,noc_int_max_time,noc_correct,noc_accuracy,noc_comparable,noc_int_correct,noc_int_accuracy,noc_int_comparable,same_status_count,different_status_count,avg_speedup_noc_over_noc_int,median_speedup_noc_over_noc_int
size=n20,1800,1800,973,826,1,0,0,0.00873389657410928,0.006191792024765164,0.004450707987416536,1.7123295420315117,1800,973,826,1,0,0,0.12318891716821619,0.10010317715932615,0.08846723319438751,21.669061445698027,1800,973,826,1,0,0,0.10326165651565801,0.09948144574300385,0.08906262509990484,3.470759543890017,1799,1.0,1799,1799,1.0,1799,1800,0,1.038359759730331,1.0083797179859801
size=n50,1800,1800,876,924,0,0,0,0.01676924763994369,0.010571354010608047,0.005144750000908971,2.4190554170054384,1800,875,923,1,1,0,0.1539252456135489,0.14322183351032436,0.10171575000276789,0.6453599579981528,1800,876,924,0,0,0,0.14123011668300023,0.13619408299564384,0.10119941597804427,2.5514166250359267,1798,1.0,1798,1800,1.0,1800,1798,2,1.0891230256260636,1.0737753551218554
size=n100,1800,1800,899,901,0,0,0,0.08313183416635082,0.025692312483442947,0.00651524995919317,33.043451124976855,1800,896,901,3,0,0,0.6116731023808444,0.34970945899840444,0.11212366598192602,78.09957241697703,1800,897,901,2,0,0,0.36981053841386424,0.29978649999247864,0.10878299997420982,48.49033954099286,1797,1.0,1797,1798,1.0,1798,1797,3,1.5328559937832522,1.1951408726224977
size=n200,1800,1800,873,925,2,0,0,0.24170646390815378,0.10194443797809072,0.012452540977392346,110.97539995802799,1800,874,926,0,0,0,4.355047051098728,1.64870795852039,0.21375537500716746,26.495237374969292,1800,874,926,0,0,0,1.27069671229081,1.0890621664875653,0.19321574998321012,3.0368712919880636,1798,1.0,1798,1798,1.0,1798,1800,0,2.420134435943232,1.2892687544814367
size=n300,1800,1800,919,880,1,0,0,0.2305635318387905,0.16209441696992144,0.01816300000064075,51.53717037499882,1800,920,880,0,0,0,12.044885812480837,3.4129345209803432,0.38186816597590223,100.78334379097214,1800,920,880,0,0,0,2.911767993608179,2.096436312509468,0.32730179198551923,10.335970832966268,1799,1.0,1799,1799,1.0,1799,1800,0,2.7617906523457263,1.3002000517662207
density=very_sparse,1500,1500,761,738,1,0,0,0.05968722395150468,0.009854374977294356,0.004450707987416536,33.043451124976855,1500,758,738,3,1,0,0.3992889310277223,0.13672064599813893,0.08846723319438751,78.09957241697703,1500,759,739,2,0,0,0.2717938474510486,0.1296594585001003,0.08906262509990484,48.49033954099286,1495,1.0,1495,1497,1.0,1497,1496,4,1.2812948330430862,1.0777113741414976
density=sparse,1500,1500,780,720,0,0,0,0.04082464302125542,0.012172290997114033,0.004712167021352798,23.60857829102315,1500,779,720,1,0,0,0.3862906012892474,0.18025775003479794,0.09699832309852355,1.1763180840061978,1500,780,720,0,0,0,0.3080467292858773,0.16468133302987553,0.09638852924399544,2.5514166250359267,1499,1.0,1499,1500,1.0,1500,1499,1,1.1553339923279535,1.1139802062346504
density=moderate,1500,1500,728,771,1,0,0,0.054186606167174446,0.019041875028051436,0.004899874969851226,20.08200533298077,1500,729,771,0,0,0,0.8603419513617312,0.2655403545068111,0.0968588187417481,3.4359607500373386,1500,729,771,0,0,0,0.5596844931676731,0.23318233303143643,0.09695190411002841,1.6106416250113398,1499,1.0,1499,1499,1.0,1499,1500,0,1.2891380059861557,1.166304741055744
density=dense,1500,1500,771,729,0,0,0,0.1654344424485462,0.027427937515312806,0.005158082989510149,110.97539995802799,1500,771,729,0,0,0,2.258531469189853,0.47428756300359964,0.09283873135282192,10.911881959007587,1500,771,729,0,0,0,0.9610881712168475,0.31763360399054363,0.09282547915063333,3.0422261669882573,1500,1.0,1500,1500,1.0,1500,1500,0,1.6884479371222736,1.2222246363454283
density=very_dense,1500,1500,761,739,0,0,0,0.1875417189792885,0.03974320850102231,0.005406041047535837,51.53717037499882,1500,761,739,0,0,0,5.443034728085166,0.4807599579798989,0.10004938755300827,41.0168226249516,1500,761,739,0,0,0,1.5137076238375216,0.400404479005374,0.09934503744298126,6.423205208033323,1500,1.0,1500,1500,1.0,1500,1500,0,2.2133677277063457,1.2550392910922863
density=ultra_dense,1500,1500,739,759,2,0,0,0.1892577870837531,0.05217983352486044,0.0056667919852770865,28.649975750013255,1500,740,759,1,0,0,11.406392326828016,1.3605214999988675,0.10217693744343706,100.78334379097214,1500,740,759,1,0,0,2.14302871183711,0.5165688340202905,0.10044569165329449,10.335970832966268,1498,1.0,1498,1498,1.0,1498,1500,0,2.9839326187219446,1.2788858121341404
"size=n20|density=very_sparse[2,2]",300,300,186,114,0,0,0,0.006065105995512568,0.005761562497355044,0.004450707987416536,0.013632999965921044,300,186,114,0,0,0,0.09474091036410148,0.09244116971967742,0.08846723319438751,0.14993055840022862,300,186,114,0,0,0,0.09415075174050677,0.09223938127106521,0.08906262509990484,0.11503523540159222,300,1.0,300,300,1.0,300,300,0,1.0058926227827776,1.0027455699674572
"size=n20|density=sparse[2,2]",300,300,172,128,0,0,0,0.0059491053986130285,0.005902729521039873,0.004712167021352798,0.011639082978945225,300,172,128,0,0,0,0.09878516700464145,0.0986622250842629,0.09699832309852355,0.10543855010182597,300,172,128,0,0,0,0.09856552995695772,0.09841451767424587,0.09638852924399544,0.10612156860588584,300,1.0,300,300,1.0,300,300,0,1.0022839021544834,1.0027341522257953
"size=n20|density=moderate[3,4]",300,300,162,138,0,0,0,0.0064575346052879465,0.006096916971728206,0.004899874969851226,0.014339917048346251,300,162,138,0,0,0,0.09971292540038121,0.09914898747665575,0.0968588187417481,0.12161409990803804,300,162,138,0,0,0,0.09877237446993241,0.09861647190264194,0.09695190411002841,0.10347554799809586,300,1.0,300,300,1.0,300,300,0,1.0095018222594232,1.0060435357576214
"size=n20|density=dense[6,8]",300,300,145,155,0,0,0,0.012669834597036243,0.00624347900156863,0.005158082989510149,1.063765083963517,300,145,155,0,0,0,0.16169364734484892,0.10079300104698632,0.09283873135282192,7.025116391692427,300,145,155,0,0,0,0.10848991542721827,0.09988787199399667,0.09282547915063333,0.8038501291099237,300,1.0,300,300,1.0,300,300,0,1.157214716091989,1.0098053116923924
