case_id,group,instance,status_bool,wall_bool,solve_bool,fail_bool,propCalls_bool,depth_bool,eager_bool,lazy_bool,userDir_bool,satDir_bool,status_int,wall_int,solve_int,fail_int,propCalls_int,depth_int,eager_int,lazy_int,userDir_int,satDir_int,wall_diff_bool_minus_int,solve_diff_bool_minus_int,eager_ratio_bool_over_int,same_status,faster_or_better
1,equivchecking,ABP(BW)_ABP(BW)_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,SAT,61.35,8.459322042,1.0,7464.0,7464.0,22264.0,0.0,7464.0,0.0,SAT,46.79,8.249053208,1.0,7465.0,7464.0,11132.0,0.0,7464.0,0.0,14.560000000000002,0.21026883400000074,2.0,True,noc_int
2,equivchecking,ABP(BW)_ABP(BW)_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,SAT,61.24,8.561352333,1.0,7464.0,7464.0,22264.0,0.0,7464.0,0.0,SAT,46.56,8.231604666,1.0,7465.0,7464.0,11132.0,0.0,7464.0,0.0,14.68,0.32974766699999947,2.0,True,noc_int
3,equivchecking,ABP(BW)_ABP(BW)_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,SAT,0.22,0.015257072850000001,1.0,203.0,203.0,556.0,0.0,203.0,0.0,SAT,0.18,0.01517223755,3.0,211.0,203.0,391.0,0.0,209.0,0.0,0.04000000000000001,8.483530000000065e-05,1.421994884910486,True,noc_int
4,equivchecking,ABP(BW)_ABP(BW)_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,SAT,97.63,61.355383958,1.0,6192.0,6192.0,18290.0,0.0,6192.0,0.0,SAT,95.42,63.745916208,1.0,6193.0,6192.0,9145.0,0.0,6192.0,0.0,2.2099999999999937,-2.3905322499999997,2.0,True,noc_int
5,equivchecking,ABP(BW)_ABP(BW)_(datasize=4_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
6,equivchecking,ABP(BW)_ABP(BW)_(datasize=4_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
7,equivchecking,ABP(BW)_ABP(BW)_(datasize=4_capacity=1_windowsize=1)eq=strong-bisim.dzn,SAT,0.49,0.0606771125,1.0,405.0,405.0,1140.0,0.0,405.0,0.0,SAT,0.37,0.06158873335,3.0,419.0,405.0,795.0,0.0,417.0,0.0,0.12,-0.0009116208500000028,1.4339622641509433,True,noc_int
8,equivchecking,ABP(BW)_ABP(BW)_(datasize=4_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
9,equivchecking,ABP(BW)_CABP_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
10,equivchecking,ABP(BW)_CABP_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
11,equivchecking,ABP(BW)_CABP_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.11,,,,,,,,,UNSAT,0.11,,,,,,,,,0.0,,,True,tie/unknown
12,equivchecking,ABP(BW)_CABP_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
13,equivchecking,ABP(BW)_CABP_(datasize=4_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
14,equivchecking,ABP(BW)_CABP_(datasize=4_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
15,equivchecking,ABP(BW)_CABP_(datasize=4_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.1,,,,,,,,,UNSAT,0.11,,,,,,,,,-0.009999999999999995,,,True,noc_bool
16,equivchecking,ABP(BW)_CABP_(datasize=4_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
17,equivchecking,ABP(BW)_Onebit_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.24,,,,,,,,,TIMEOUT,180.13,,,,,,,,,0.11000000000001364,,,True,noc_int
18,equivchecking,ABP(BW)_Onebit_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.26,,,,,,,,,TIMEOUT,180.13,,,,,,,,,0.12999999999999545,,,True,noc_int
19,equivchecking,ABP(BW)_Onebit_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.11,,,,,,,,,UNSAT,0.1,,,,,,,,,0.009999999999999995,,,True,noc_int
20,equivchecking,ABP(BW)_Onebit_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.1,,,,,,,,,TIMEOUT,180.08,,,,,,,,,0.01999999999998181,,,True,noc_int
21,equivchecking,ABP(BW)_Onebit_(datasize=3_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.48,,,,,,,,,TIMEOUT,180.35,,,,,,,,,0.12999999999999545,,,True,noc_int
22,equivchecking,ABP(BW)_Onebit_(datasize=3_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.43,,,,,,,,,TIMEOUT,180.37,,,,,,,,,0.060000000000002274,,,True,noc_int
23,equivchecking,ABP(BW)_Onebit_(datasize=3_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
24,equivchecking,ABP(BW)_Onebit_(datasize=3_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.12,,,,,,,,,TIMEOUT,180.06,,,,,,,,,0.060000000000002274,,,True,noc_int
25,equivchecking,ABP(BW)_Par_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,SAT,26.27,2.423209834,129.0,5669.0,5412.0,19808.0,0.0,5541.0,0.0,SAT,19.81,2.355603,129.0,5670.0,5412.0,9904.0,0.0,5541.0,0.0,6.460000000000001,0.06760683400000023,2.0,True,noc_int
26,equivchecking,ABP(BW)_Par_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,SAT,26.37,2.435713583,129.0,5669.0,5412.0,19808.0,0.0,5541.0,0.0,SAT,19.78,2.346303166,129.0,5670.0,5412.0,9904.0,0.0,5541.0,0.0,6.59,0.08941041699999985,2.0,True,noc_int
27,equivchecking,ABP(BW)_Par_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,1.08,,,,,,,,,UNSAT,0.67,,,,,,,,,0.41000000000000003,,,True,noc_int
28,equivchecking,ABP(BW)_Par_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,SAT,17.16,0.660067375,17.0,1871.0,1836.0,16372.0,0.0,1855.0,0.0,SAT,14.72,0.662786875,17.0,1872.0,1836.0,8186.0,0.0,1855.0,0.0,2.4399999999999995,-0.002719499999999986,2.0,True,noc_int
29,equivchecking,ABP(BW)_Par_(datasize=4_capacity=1_windowsize=1)eq=branching-bisim.dzn,SAT,109.46,10.039649875,281.0,11494.0,10928.0,40628.0,0.0,11214.0,0.0,SAT,82.51,10.222419292,281.0,11495.0,10928.0,20314.0,0.0,11214.0,0.0,26.94999999999999,-0.18276941699999938,2.0,True,noc_int
30,equivchecking,ABP(BW)_Par_(datasize=4_capacity=1_windowsize=1)eq=branching-sim.dzn,SAT,109.48,9.993525291,281.0,11494.0,10928.0,40628.0,0.0,11214.0,0.0,SAT,82.07,10.0392695,281.0,11495.0,10928.0,20314.0,0.0,11214.0,0.0,27.41000000000001,-0.045744209000000424,2.0,True,noc_int
31,equivchecking,ABP(BW)_Par_(datasize=4_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,4.0,,,,,,,,,UNSAT,2.37,,,,,,,,,1.63,,,True,noc_int
32,equivchecking,ABP(BW)_Par_(datasize=4_capacity=1_windowsize=1)eq=weak-bisim.dzn,SAT,72.33,2.885144625,57.0,3886.0,3756.0,33780.0,0.0,3830.0,0.0,SAT,62.42,2.8972612079999998,57.0,3887.0,3756.0,16890.0,0.0,3830.0,0.0,9.909999999999997,-0.012116582999999626,2.0,True,noc_int
33,equivchecking,ABP(BW)_SWP_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.01,,,,,,,,,-0.009999999999990905,,,True,noc_bool
34,equivchecking,ABP(BW)_SWP_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
35,equivchecking,ABP(BW)_SWP_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.06,,,,,,,,,UNSAT,0.06,,,,,,,,,0.0,,,True,tie/unknown
36,equivchecking,ABP(BW)_SWP_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.0,,,,,,,,,0.0,,,True,tie/unknown
37,equivchecking,ABP(BW)_SWP_(datasize=4_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
